android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    void checkLicense() -> h
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void onDestroy() -> onDestroy
com.moubry.tomatoratings.util.LicenseCheckActivity$1 -> com.moubry.tomatoratings.util.g:
    com.moubry.tomatoratings.util.LicenseCheckActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.moubry.tomatoratings.util.LicenseCheckActivity$2 -> com.moubry.tomatoratings.util.h:
    com.moubry.tomatoratings.util.LicenseCheckActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.moubry.tomatoratings.util.LicenseCheckActivity$3 -> com.moubry.tomatoratings.util.i:
    com.moubry.tomatoratings.util.LicenseCheckActivity this$0 -> a
    boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
com.moubry.tomatoratings.util.LicenseCheckActivity$MyLicenseCheckerCallback -> com.moubry.tomatoratings.util.j:
    com.moubry.tomatoratings.util.LicenseCheckActivity this$0 -> a
    void allow() -> a
    void dontAllow() -> b
    void applicationError(com.android.vending.licensing.LicenseCheckerCallback$ApplicationErrorCode) -> a
com.moubry.tomatoratings.util.SimpleMenu -> com.moubry.tomatoratings.util.k:
    android.content.Context mContext -> a
    android.content.res.Resources mResources -> b
    java.util.ArrayList mItems -> c
    android.content.Context getContext() -> a
    android.content.res.Resources getResources() -> b
    android.view.MenuItem add(java.lang.CharSequence) -> add
    android.view.MenuItem add(int) -> add
    android.view.MenuItem add(int,int,int,java.lang.CharSequence) -> add
    android.view.MenuItem add(int,int,int,int) -> add
    android.view.MenuItem addInternal(int,int,java.lang.CharSequence) -> a
    void removeItem(int) -> removeItem
    void clear() -> clear
    android.view.MenuItem findItem(int) -> findItem
    int size() -> size
    android.view.MenuItem getItem(int) -> getItem
    android.view.SubMenu addSubMenu(java.lang.CharSequence) -> addSubMenu
    android.view.SubMenu addSubMenu(int) -> addSubMenu
    android.view.SubMenu addSubMenu(int,int,int,java.lang.CharSequence) -> addSubMenu
    android.view.SubMenu addSubMenu(int,int,int,int) -> addSubMenu
    int addIntentOptions(int,int,int,android.content.ComponentName,android.content.Intent[],android.content.Intent,int,android.view.MenuItem[]) -> addIntentOptions
    void removeGroup(int) -> removeGroup
    void setGroupCheckable(int,boolean,boolean) -> setGroupCheckable
    void setGroupVisible(int,boolean) -> setGroupVisible
    void setGroupEnabled(int,boolean) -> setGroupEnabled
    boolean hasVisibleItems() -> hasVisibleItems
    void close() -> close
    boolean performShortcut(int,android.view.KeyEvent,int) -> performShortcut
    boolean isShortcutKey(int,android.view.KeyEvent) -> isShortcutKey
    boolean performIdentifierAction(int,int) -> performIdentifierAction
    void setQwertyMode(boolean) -> setQwertyMode
com.moubry.tomatoratings.util.SimpleMenuItem -> com.moubry.tomatoratings.util.l:
    com.moubry.tomatoratings.util.SimpleMenu mMenu -> a
    int mId -> b
    int mOrder -> c
    java.lang.CharSequence mTitle -> d
    java.lang.CharSequence mTitleCondensed -> e
    android.graphics.drawable.Drawable mIconDrawable -> f
    int mIconResId -> g
    boolean mEnabled -> h
    int getItemId() -> getItemId
    int getOrder() -> getOrder
    android.view.MenuItem setTitle(java.lang.CharSequence) -> setTitle
    android.view.MenuItem setTitle(int) -> setTitle
    java.lang.CharSequence getTitle() -> getTitle
    android.view.MenuItem setTitleCondensed(java.lang.CharSequence) -> setTitleCondensed
    java.lang.CharSequence getTitleCondensed() -> getTitleCondensed
    android.view.MenuItem setIcon(android.graphics.drawable.Drawable) -> setIcon
    android.view.MenuItem setIcon(int) -> setIcon
    android.graphics.drawable.Drawable getIcon() -> getIcon
    android.view.MenuItem setEnabled(boolean) -> setEnabled
    boolean isEnabled() -> isEnabled
    int getGroupId() -> getGroupId
    android.view.View getActionView() -> getActionView
    android.view.MenuItem setIntent(android.content.Intent) -> setIntent
    android.content.Intent getIntent() -> getIntent
    android.view.MenuItem setShortcut(char,char) -> setShortcut
    android.view.MenuItem setNumericShortcut(char) -> setNumericShortcut
    char getNumericShortcut() -> getNumericShortcut
    android.view.MenuItem setAlphabeticShortcut(char) -> setAlphabeticShortcut
    char getAlphabeticShortcut() -> getAlphabeticShortcut
    android.view.MenuItem setCheckable(boolean) -> setCheckable
    boolean isCheckable() -> isCheckable
    android.view.MenuItem setChecked(boolean) -> setChecked
    boolean isChecked() -> isChecked
    android.view.MenuItem setVisible(boolean) -> setVisible
    boolean isVisible() -> isVisible
    boolean hasSubMenu() -> hasSubMenu
    android.view.SubMenu getSubMenu() -> getSubMenu
    android.view.MenuItem setOnMenuItemClickListener(android.view.MenuItem$OnMenuItemClickListener) -> setOnMenuItemClickListener
    android.view.ContextMenu$ContextMenuInfo getMenuInfo() -> getMenuInfo
    void setShowAsAction(int) -> setShowAsAction
    android.view.MenuItem setActionView(android.view.View) -> setActionView
    android.view.MenuItem setActionView(int) -> setActionView
    boolean collapseActionView() -> collapseActionView
    boolean expandActionView() -> expandActionView
    android.view.ActionProvider getActionProvider() -> getActionProvider
    boolean isActionViewExpanded() -> isActionViewExpanded
    android.view.MenuItem setActionProvider(android.view.ActionProvider) -> setActionProvider
    android.view.MenuItem setOnActionExpandListener(android.view.MenuItem$OnActionExpandListener) -> setOnActionExpandListener
    android.view.MenuItem setShowAsActionFlags(int) -> setShowAsActionFlags
com.moubry.tomatoratings.util.UIUtils -> com.moubry.tomatoratings.util.m:
    java.util.TimeZone CONFERENCE_TIME_ZONE -> a
    android.net.Uri CONFERENCE_URL -> b
    android.text.style.StyleSpan sBoldSpan -> c
    boolean isHoneycomb() -> a
com.moubry.tomatoratings.util.WebService -> com.moubry.tomatoratings.util.n:
    org.apache.http.impl.client.DefaultHttpClient httpClient -> a
    org.apache.http.protocol.HttpContext localContext -> b
    java.lang.String ret -> g
    org.apache.http.HttpResponse response -> c
    org.apache.http.client.methods.HttpPost httpPost -> d
    org.apache.http.client.methods.HttpGet httpGet -> e
    java.lang.String webServiceUrl -> f
    java.lang.String webGet(java.lang.String,java.util.Map) -> a
com.moubry.tomatoratings.util.WebServiceHelper -> com.moubry.tomatoratings.util.o:
    java.lang.String result -> a
    java.lang.String errorMessage -> b
    java.lang.String endpoint -> c
    java.util.Map params -> d
    android.content.Context context -> e
